Munic-BR;Populaçăo;1.1_%R.Líquida_Total;2.1_D.Total_Saúde/Hab;2.2_%D.Pessoal/D.Total;2.3_%D.com_Medicamentos;2.4_%D.Serv.Terc/D.Total;2.5_%D.Invest/D.Total;R.Transf.SUS;D.R.Próprios;D.Total_Saúde;cod_municipio
150510 Óbidos;50727;1.71;268.57;63.55;7.35;17.89;0.79;7645074.09;5196779.41;13623795.4;150510
150520 Oeiras do Pará;31619;2.47;322.88;55.81;0.0;4.43;0.46;4096030.94;4945996.04;10209090.77;150520
150530 Oriximiná;71078;11.69;665.59;47.02;0.1;13.09;2.59;10218194.04;28900264.89;47308634.09;150530
150540 Ourém;17356;4.33;612.39;31.26;8.16;3.07;3.67;4974128.54;4705340.05;10628672.44;150540
150543 Ourilândia do Norte;31921;9.26;585.49;55.1;2.01;22.52;3.98;8063644.71;10204820.98;18689316.87;150543
150548 Pacajá;46383;6.3;354.35;70.99;3.0;12.19;0.53;8564340.31;8634191.0;16435636.66;150548
150549 Palestina do Pará;7386;1.14;601.75;43.83;2.71;5.25;0.12;1858852.48;1995080.96;4444560.84;150549
150550 Paragominas;110026;8.36;664.17;51.36;0.02;19.08;2.64;32045805.49;36498940.51;73076481.54;150550
150553 Parauapebas;202356;12.91;1080.83;70.4;5.35;8.73;0.15;28273679.26;140393539.65;218711912.5;150553
150555 Pau D'Arco;5341;0.99;1040.25;61.12;6.4;13.2;5.54;3916800.14;1659482.84;5555991.74;150555
150560 Peixe-Boi;7860;2.87;611.38;42.47;0.0;5.91;22.85;2766370.14;2017575.19;4805409.03;150560
150563 Piçarra;12632;1.76;593.73;44.87;4.74;9.75;13.59;4140490.01;2882133.88;7499970.97;150563
150565 Placas;30109;2.81;254.1;43.79;4.27;6.44;0.24;4234901.69;4437587.04;7650845.24;150565
150570 Ponta de Pedras;30219;2.19;299.33;64.18;1.44;5.97;1.86;5011738.06;3605377.76;9045511.4;150570
150580 Portel;60322;1.73;269.56;58.16;5.63;13.96;4.63;8914363.55;6139244.95;16260650.75;150580
150590 Porto de Moz;39991;1.91;271.91;41.58;6.53;5.69;6.34;5885284.82;4988828.64;10874113.46;150590
150600 Prainha;29067;1.79;316.99;51.79;0.0;10.98;1.86;5621203.3;3704879.97;9214040.92;150600
150610 Primavera;10534;9.64;512.61;69.87;5.11;8.7;1.61;2982083.59;2422301.69;5399810.06;150610
150611 Quatipuru;13237;2.38;326.53;67.97;4.73;4.68;0.72;1667799.46;2586283.63;4322212.14;150611
150613 Redençăo;82464;6.06;427.26;48.54;8.65;29.32;2.78;19711984.16;15978257.92;35233735.5;150613
150616 Rio Maria;17705;4.53;524.99;58.79;5.58;20.22;5.59;5031062.27;4296737.69;9294979.66;150616
150618 Rondon do Pará;50925;5.64;354.59;68.4;1.24;3.52;1.7;9145836.32;5760488.28;18057265.87;150618
150619 Rurópolis;49093;6.22;273.42;58.57;2.7;14.91;3.92;6788951.41;6567217.02;13422979.79;150619
150620 Salinópolis;39569;8.48;416.68;65.45;0.0;10.7;3.16;9669879.55;6077991.65;16487797.89;150620
150630 Salvaterra;23096;0.81;243.29;35.61;1.99;5.91;0.52;4156236.74;2654339.48;5619132.43;150630
150635 Santa Bárbara do Pará;20492;3.43;407.67;53.33;0.0;5.81;10.94;4196150.15;4158832.15;8353956.15;150635
150640 Santa Cruz do Arari;9845;0.66;348.22;47.63;4.91;1.23;5.85;2384038.59;1468185.68;3428185.73;150640
150650 Santa Isabel do Pará;68836;4.11;290.2;62.33;7.3;7.56;1.78;12281200.96;6998197.25;19976278.53;150650
150655 Santa Luzia do Pará;19316;2.4;457.25;41.14;8.19;7.73;3.43;4324110.81;3156677.45;8832337.04;150655
150658 Santa Maria das Barreiras;20849;4.27;490.84;53.72;3.06;13.1;12.42;5309739.74;4961204.13;10233443.87;150658
150660 Santa Maria do Pará;24186;2.66;418.05;55.21;2.29;19.26;4.21;6337047.19;3589421.32;10111074.06;150660
150670 Santana do Araguaia;70764;4.17;315.14;51.22;2.86;14.39;4.6;12111362.1;10200963.5;22300501.23;150670
150680 Santarém;296302;7.91;464.46;55.73;0.98;25.51;0.93;82088925.48;54000000.0;137619427.48;150680
150690 Santarém Novo;6526;1.66;483.54;67.48;0.0;7.15;3.13;1616835.56;1538756.12;3155591.68;150690
150700 Santo Antônio do Tauá;30611;1.98;289.66;74.75;3.31;7.22;7.64;4921476.01;3350345.16;8866708.52;150700
150710 Săo Caetano de Odivelas;17563;1.05;320.37;45.06;2.01;5.78;3.05;3305999.84;2770020.1;5626679.88;150710
150715 Săo Domingos do Araguaia;24859;1.81;389.28;56.34;0.0;11.54;2.18;5532757.49;3506956.47;9677010.42;150715
150720 Săo Domingos do Capim;31123;1.44;417.48;36.54;7.76;10.9;3.12;7845119.83;3756494.43;12993189.62;150720
150730 Săo Félix do Xingu;124806;5.83;259.0;43.24;5.21;10.49;5.3;17077197.0;15433690.59;32324465.34;150730
150740 Săo Francisco do Pará;15454;2.07;451.86;55.04;0.01;3.22;0.09;3451781.62;2946658.27;6983076.06;150740
150745 Săo Geraldo do Araguaia;24188;3.88;541.99;70.03;1.28;4.45;1.41;6782993.77;5927529.46;13109575.55;150745
150746 Săo Joăo da Ponta;5970;1.01;427.7;53.18;0.0;5.04;17.92;1100492.25;1452847.3;2553339.55;150746
150747 Săo Joăo de Pirabas;22415;2.57;394.47;54.25;9.29;3.88;3.98;5525125.15;2939019.2;8842133.68;150747
150750 Săo Joăo do Araguaia;13616;1.31;316.58;70.8;5.0;7.03;5.78;3526417.14;2100777.04;4310600.94;150750
150760 Săo Miguel do Guamá;57364;3.0;290.9;48.55;0.0;22.33;0.0;9975068.19;6044945.39;16687105.1;150760
150770 Săo Sebastiăo da Boa Vista;25904;1.5;380.23;57.45;0.0;8.0;0.0;4485306.23;3827258.58;9849541.25;150770
150775 Sapucaia;5766;10.33;783.45;52.85;8.1;19.95;0.89;1403290.57;2691223.33;4517393.35;150775
150780 Senador José Porfírio;11357;6.45;500.5;51.39;0.0;4.12;0.56;2984107.81;2613579.87;5684187.68;150780
150790 Soure;24682;2.69;400.21;52.23;2.06;3.41;6.62;5098871.36;4783274.31;9877884.52;150790
150795 Tailândia;103321;5.39;207.54;61.48;4.03;10.43;7.47;12288235.52;8722927.61;21443298.65;150795
150796 Terra Alta;11399;1.36;425.85;47.56;0.0;5.9;19.39;3506293.45;1822269.86;4854275.59;150796
150797 Terra Santa;18257;2.97;462.95;51.77;2.9;5.13;6.67;4174033.35;4019000.0;8452092.62;150797
150800 Tomé-Açu;61709;4.18;327.06;50.34;0.1;9.89;11.31;10701885.51;7966494.65;20182392.2;150800
150803 Tracuateua;30108;2.34;340.4;54.87;3.91;6.56;3.26;6216575.51;3516207.33;10248706.43;150803
150805 Trairăo;18469;5.29;419.34;52.36;3.38;14.58;9.77;3385192.54;4286504.83;7744780.63;150805
150808 Tucumă;38508;4.76;553.81;49.98;4.44;26.01;6.65;9817346.39;11253129.45;21326299.07;150808
150810 Tucuruí;110516;3.17;699.89;59.2;0.64;16.83;4.82;35923230.66;32860177.88;77349425.63;150810
150812 Ulianópolis;57525;4.44;359.65;45.65;0.0;29.15;3.01;13584877.45;6859294.97;20688694.95;150812
150815 Uruará;44258;4.24;344.9;51.87;4.84;14.39;1.01;9516680.16;5680780.0;15264682.25;150815
150820 Vigia;52216;1.03;306.12;56.03;0.0;5.73;0.93;7328365.71;7126491.41;15984389.44;150820
150830 Viseu;59735;3.34;280.78;31.98;4.03;16.11;5.51;11316491.04;5650156.02;16772530.93;150830
150835 Vitória do Xingu;14719;49.66;1461.35;54.94;5.48;16.37;0.98;2786654.08;17822178.35;21509668.84;150835
150840 Xinguara;43530;8.37;702.52;58.83;4.68;23.49;1.92;18200246.02;12764902.77;30580735.5;150840
160010 Amapá;8757;2.09;324.56;59.18;7.73;4.04;0.35;2655959.17;1095301.66;2842128.17;160010
160020 Calçoene;10525;3.52;382.41;22.94;4.93;5.86;3.17;2600536.93;1422401.5;4024818.84;160020
160021 Cutias;5637;0.91;436.57;66.97;15.77;3.03;0.6;1376413.21;1328169.36;2460917.75;160021
160023 Ferreira Gomes;7270;9.7;555.74;73.98;4.0;0.81;0.86;2004395.53;2332796.31;4040199.96;160023
160025 Itaubal;5172;4.05;446.95;46.26;0.0;25.74;0.0;935657.67;1488500.04;2311627.71;160025
160027 Laranjal do Jari;47554;2.25;318.28;70.3;4.16;1.99;9.71;11698352.57;4094057.13;15135254.32;160027
160030 Macapá;474706;10.95;285.38;56.59;2.07;14.16;4.64;55745720.29;74369873.42;135471856.49;160030
160040 Mazagăo;20387;5.18;310.09;45.11;9.91;4.91;13.85;3990610.8;2021146.42;6321827.26;160040
160050 Oiapoque;25514;3.98;297.99;58.37;0.0;6.42;13.51;4404799.45;2191365.87;7602924.68;160050
160015 Pedra Branca do Amapari;15125;14.9;549.15;61.41;0.67;6.38;3.28;5935212.74;5682603.37;8305877.77;160015
160053 Porto Grande;20611;2.76;345.92;71.28;3.35;2.34;6.15;4367856.78;2245333.13;7129690.7;160053
160055 Pracuúba;4779;0.61;609.27;31.22;6.42;3.86;4.73;882479.94;932665.07;2911717.68;160055
160060 Santana;115471;4.25;280.91;78.45;3.07;4.25;4.19;16831983.47;8875321.23;32436488.41;160060
160005 Serra do Navio;5111;1.56;456.21;62.6;0.0;3.22;0.67;1598270.52;1168883.59;2331714.15;160005
160070 Tartarugalzinho;16112;2.51;286.14;84.15;2.1;1.16;5.91;2658309.57;1573575.25;4610305.62;160070
160080 Vitória do Jari;14991;2.89;443.05;33.65;12.24;8.49;1.19;4304998.4;2097042.4;6641781.81;160080
170025 Abreulândia;2571;6.51;973.25;46.47;4.0;17.99;11.05;805176.94;1383879.15;2502224.54;170025
170030 Aguiarnópolis;6460;5.13;643.24;45.71;2.96;8.53;22.76;1706766.18;1988043.13;4155321.09;170030
170035 Aliança do Tocantins;5527;6.74;594.56;54.87;0.0;23.39;4.15;1605960.74;1992752.23;3286124.05;170035
170040 Almas;7273;4.06;485.74;42.71;10.05;10.38;0.56;1624325.04;1893342.41;3532779.75;170040
170070 Alvorada;8516;6.6;576.79;25.41;8.11;16.54;23.0;2373722.42;3497906.72;4911938.94;170070
170100 Ananás;9749;4.76;590.02;42.73;6.61;20.1;8.69;3741078.03;2145284.01;5752141.9;170100
170105 Angico;3423;4.38;617.27;40.06;0.09;27.33;3.48;955863.66;1412780.96;2112900.99;170105
170110 Aparecida do Rio Negro;4726;1.92;675.49;59.69;5.94;13.85;12.01;1799462.72;1463137.08;3192377.62;170110
170130 Aragominas;5865;3.76;559.74;56.46;6.06;16.42;4.49;1553345.73;1585395.4;3282867.29;170130
170190 Araguacema;7003;3.55;597.64;50.29;0.0;4.69;8.23;2485100.18;2504578.28;4185250.1;170190
170200 Araguaçu;8692;8.05;575.2;34.03;2.74;11.93;14.48;3305982.15;2255281.85;4999665.27;170200
170210 Araguaína;175960;14.16;535.39;48.03;2.04;40.76;4.02;52284388.21;45282894.3;94207584.45;170210
170215 Araguană;5645;2.39;545.56;59.99;0.53;14.16;5.25;1759831.32;1599000.0;3079700.0;170215
170220 Araguatins;35216;5.58;373.99;73.93;5.74;4.52;5.33;7734088.89;6100338.19;13170489.87;170220
170230 Arapoema;6756;4.92;380.2;38.08;17.65;7.86;12.33;1795853.76;1493065.91;2568640.84;170230
170240 Arraias;10727;14.51;379.94;55.2;6.04;6.0;5.47;2084032.82;2320498.17;4075638.73;170240
170255 Augustinópolis;18089;5.11;455.45;49.13;4.75;10.32;6.86;5363646.96;2650711.51;8238663.87;170255
170270 Aurora do Tocantins;3735;2.99;616.97;40.96;0.0;10.07;4.15;914763.81;1546000.0;2304381.2;170270
170290 Axixá do Tocantins;9776;2.0;383.9;67.77;1.08;4.26;8.98;2170120.12;1877393.92;3752978.4;170290
170300 Babaçulândia;10752;4.82;349.36;53.58;6.23;14.04;4.96;2055636.17;1790886.09;3756285.44;170300
170305 Bandeirantes do Tocantins;3500;3.95;660.26;53.91;5.5;11.85;0.71;701728.16;1735654.94;2310910.39;170305
170307 Barra do Ouro;4544;1.29;496.67;54.45;0.87;10.84;9.81;851606.37;2030757.75;2256876.21;170307
170310 Barrolândia;5643;4.77;583.61;52.55;8.64;10.67;2.92;1599869.84;1570758.13;3293288.24;170310
170320 Bernardo Sayăo;4518;2.53;506.49;53.4;0.72;21.03;0.07;1371900.3;1505676.39;2288320.56;170320
170330 Bom Jesus do Tocantins;4700;1.67;469.06;51.03;0.04;14.92;7.42;1265715.69;1533339.19;2204582.25;170330
170360 Brasilândia do Tocantins;2199;3.12;953.4;58.13;3.99;15.87;5.09;1172470.52;1369666.41;2096530.18;170360
170370 Brejinho de Nazaré;5499;5.27;542.68;47.28;0.32;16.53;7.43;1575901.76;1597316.49;2984173.59;170370
170380 Buriti do Tocantins;11135;2.06;384.79;55.01;3.59;8.79;13.74;2678220.95;2147640.88;4284620.29;170380
170382 Cachoeirinha;2276;1.36;900.69;48.63;3.29;23.38;2.98;870678.39;1746888.51;2049964.45;170382
170384 Campos Lindos;9795;4.0;379.42;39.06;0.0;10.08;4.93;1560976.31;2034853.83;3716438.58;170384
170386 Cariri do Tocantins;4296;4.23;931.27;43.85;8.3;25.42;9.05;1955866.22;3071520.46;4000728.64;170386
170388 Carmolândia;2555;4.52;1097.21;78.45;0.1;0.16;15.34;1824741.72;1417569.55;2803376.05;170388
170389 Carrasco Bonito;4055;2.12;665.16;47.51;1.44;12.35;5.47;1560710.77;1239703.34;2697217.12;170389
170390 Caseara;5265;16.48;610.07;49.04;1.71;17.67;6.72;1608219.0;1785118.27;3212039.29;170390
170410 Centenário;2866;3.27;1037.49;22.76;2.92;14.54;19.27;931283.3;1329531.32;2973454.04;170410
170510 Chapada da Natividade;3364;2.81;584.44;57.03;2.42;19.57;4.43;946142.17;1376075.96;1966062.17;170510
170460 Chapada de Areia;1407;1.74;1460.96;33.89;4.94;22.04;8.42;702235.76;1352796.92;2055568.51;170460
170550 Colinas do Tocantins;34839;5.83;596.51;63.22;12.82;11.66;4.21;15268548.24;5454724.58;20781672.65;170550
171670 Colméia;8409;4.61;553.54;50.67;3.81;19.31;0.62;2899390.56;2484803.45;4654698.98;171670
170555 Combinado;4874;2.98;492.89;45.31;4.95;14.63;2.01;3295988.05;1700000.0;2402366.92;170555
170560 Conceiçăo do Tocantins;4179;5.29;768.73;35.74;2.26;8.11;14.41;1742432.36;1469302.15;3212519.13;170560
170600 Couto Magalhăes;5529;4.14;553.12;68.16;3.32;9.4;4.55;1753751.73;1625089.01;3058222.03;170600
170610 Cristalândia;7374;5.38;562.54;40.62;4.66;9.98;6.97;2602850.51;1803378.23;4148190.16;170610
170625 Crixás do Tocantins;1708;4.52;1235.66;49.99;2.13;31.74;1.24;800005.57;1427699.96;2110498.88;170625
170650 Darcinópolis;5988;5.51;421.11;49.32;0.0;19.21;3.41;1098386.29;1468198.3;2521618.76;170650
170700 Dianópolis;21738;5.02;425.77;63.29;4.69;5.51;14.68;4439598.22;5008195.51;9255438.12;170700
170710 Divinópolis do Tocantins;6868;7.38;546.67;45.6;3.46;6.55;0.86;1732181.84;1588544.7;3754538.03;170710
170720 Dois Irmăos do Tocantins;7286;8.36;455.23;58.23;4.6;14.56;0.25;1581017.7;1841520.48;3316818.71;170720
170730 Dueré;4727;11.57;937.36;54.73;1.7;22.2;6.4;1577285.83;2826009.16;4430881.5;170730
170740 Esperantina;10793;2.6;384.27;32.27;6.34;9.96;2.77;1675319.11;1851992.54;4147372.5;170740
170755 Fátima;3879;2.87;614.14;53.78;0.0;22.56;1.84;974321.91;1317629.64;2382260.67;170755
170765 Figueirópolis;5352;11.22;673.93;50.97;3.7;16.26;2.98;1572656.99;2072355.97;3606863.25;170765
170770 Filadélfia;8893;5.93;351.06;55.95;5.74;7.86;0.01;1899610.68;1707552.46;3121951.68;170770
170820 Formoso do Araguaia;18684;8.7;571.55;69.68;0.0;5.21;3.35;4097627.79;6999001.59;10678806.41;170820
170825 Fortaleza do Tabocăo;2584;3.31;845.43;55.74;5.03;6.67;11.9;534628.19;1405130.64;2184583.16;170825
170830 Goianorte;5153;8.46;700.75;39.2;4.03;17.77;14.46;1374180.93;1584509.88;3610948.99;170830
170900 Goiatins;12973;4.19;410.78;44.25;7.65;5.97;0.12;2451091.84;2615740.86;5328995.05;170900
170930 Guaraí;25642;10.59;425.27;67.24;4.71;7.14;12.77;7793816.64;5458137.22;10904701.86;170930
170950 Gurupi;85523;9.24;502.44;66.98;2.03;10.51;8.4;21839364.55;18833241.29;42970540.34;170950
170980 Ipueiras;1955;1.38;974.88;47.03;5.86;10.26;7.28;570547.57;1334665.19;1905892.66;170980
171050 Itacajá;7456;3.4;736.4;48.5;0.61;25.85;4.92;1616260.98;3281744.65;5490622.91;171050
171070 Itaguatins;5980;1.92;436.01;57.17;0.0;6.98;2.89;1125244.82;1080266.63;2607341.68;171070
171090 Itapiratins;3772;3.49;716.73;48.18;5.46;8.37;3.5;1173974.72;1485780.88;2703518.66;171090
171110 Itaporă do Tocantins;2465;2.2;1008.2;32.59;4.74;21.89;6.92;643575.02;1569517.18;2485202.75;171110
171150 Jaú do Tocantins;3821;5.02;873.08;41.01;0.79;16.86;14.07;1371718.87;1721355.08;3336036.06;171150
171180 Juarina;2229;4.44;1021.22;48.25;2.59;16.09;12.61;1405953.95;2087085.84;2276310.34;171180
171190 Lagoa da Confusăo;12808;9.19;535.49;57.44;3.94;5.66;2.42;3024563.69;4394924.12;6858528.19;171190
171195 Lagoa do Tocantins;4191;1.23;410.52;59.62;5.42;18.07;0.33;949402.7;1207463.01;1720494.67;171195
171200 Lajeado;3092;2.54;1618.56;61.96;3.81;13.23;0.0;2189047.89;3875609.35;5004597.91;171200
171215 Lavandeira;1875;1.64;1379.65;32.16;0.12;12.66;0.0;926159.99;1180897.65;2586846.05;171215
171240 Lizarda;3787;4.22;592.65;55.91;5.09;9.19;11.99;1034202.21;1453910.88;2244363.85;171240
171245 Luzinópolis;3038;1.4;788.23;36.07;6.32;15.92;15.26;985528.82;1502356.75;2394656.71;171245
171250 Marianópolis do Tocantins;5054;6.53;530.68;61.45;2.31;16.63;0.67;1043522.7;1670162.59;2682076.83;171250
171270 Mateiros;2614;4.18;1012.5;58.09;6.13;23.98;1.43;699128.0;2103843.82;2646679.44;171270
171280 Maurilândia do Tocantins;3409;1.37;818.54;36.03;5.88;8.96;10.85;1503285.29;1460247.59;2790405.06;171280
171320 Miracema do Tocantins;19055;25.01;539.81;47.66;4.6;11.06;2.42;5447699.59;5783323.63;10286112.11;171320
171330 Miranorte;13426;5.55;475.73;48.32;3.11;20.23;5.43;3563842.68;3166208.06;6387150.67;171330
171360 Monte do Carmo;7770;2.87;502.43;54.92;3.88;11.41;3.81;1946989.67;2159881.28;3903908.53;171360
171370 Monte Santo do Tocantins;2264;3.69;719.66;34.79;4.84;19.9;1.75;895303.17;1483865.87;1629304.3;171370
171395 Muricilândia;3507;0.86;612.37;79.86;1.62;6.3;0.72;906428.38;1241544.25;2147569.39;171395
171420 Natividade;9312;4.7;503.98;50.83;0.28;28.81;3.2;2774716.08;1918317.49;4693033.57;171420
171430 Nazaré;4060;2.56;801.66;41.16;5.54;23.08;1.12;1489353.88;1778712.14;3254733.58;171430
171488 Nova Olinda;11715;3.57;441.7;56.72;2.49;10.27;10.77;3105481.32;2426172.59;5174544.12;171488
171500 Nova Rosalândia;4203;6.77;822.86;44.98;0.38;10.89;4.61;1665616.52;1935858.53;3458494.49;171500
171510 Novo Acordo;4267;2.54;690.94;55.34;0.0;16.22;3.06;1172898.9;1861039.04;2948259.11;171510
171515 Novo Alegre;2353;1.84;1224.48;38.7;1.48;12.27;17.85;1567336.07;1145633.37;2881191.58;171515
171525 Novo Jardim;2697;1.87;762.66;59.29;3.81;12.39;4.81;440500.84;1519241.37;2056900.89;171525
171550 Oliveira de Fátima;1110;1.21;1623.03;40.82;3.56;21.89;14.79;559710.42;1386741.22;1801558.21;171550
172100 Palmas;286787;19.98;681.57;58.78;2.77;11.59;3.26;94173139.65;91805145.38;195464956.52;172100
171570 Palmeirante;5859;5.26;572.41;47.24;3.97;14.32;17.99;1730055.07;1999968.07;3353737.66;171570
171380 Palmeiras do Tocantins;6535;2.12;437.27;55.79;5.81;9.92;3.77;1211337.6;1268367.37;2857528.62;171380
171575 Palmeirópolis;7687;5.33;770.2;46.81;1.6;17.18;17.87;3397988.73;2641374.68;5920518.68;171575
171610 Paraíso do Tocantins;50360;9.46;412.64;75.14;2.93;5.36;7.15;10437115.83;9376831.29;20780727.85;171610
171620 Parană;10562;10.27;573.13;47.83;4.67;16.08;0.93;2179850.65;4251210.04;6053442.07;171620
171630 Pau D'Arco;4853;3.04;504.75;50.45;2.56;23.28;4.68;1265907.69;1478312.54;2449544.47;171630
171650 Pedro Afonso;13288;7.32;496.68;52.23;4.83;14.6;3.04;2282768.09;4321732.75;6599898.18;171650
171660 Peixe;11591;4.5;685.82;53.68;1.38;21.46;4.83;3832728.27;5199153.88;7949312.59;171660
171665 Pequizeiro;5453;3.2;679.44;40.88;2.49;21.78;18.59;2140249.01;2410115.45;3704967.17;171665
171700 Pindorama do Tocantins;4520;2.06;653.39;48.74;3.04;12.59;9.6;1127954.36;1887886.12;2953328.75;171700
171720 Piraquê;3044;7.55;1247.6;83.0;0.03;0.18;5.05;1138702.95;2667363.79;3797694.14;171720
171750 Pium;7536;6.79;604.1;47.86;0.0;10.84;5.36;2473611.73;2435142.0;4552468.29;171750
171780 Ponte Alta do Bom Jesus;4645;1.52;461.28;36.52;10.26;17.28;0.62;1145249.16;1150529.27;2142658.13;171780
171790 Ponte Alta do Tocantins;7949;2.81;399.85;62.14;1.97;15.28;0.14;1807783.42;1794468.41;3178444.3;171790
171800 Porto Alegre do Tocantins;3102;1.55;754.14;40.7;9.13;26.98;7.48;708372.75;1686801.37;2339342.47;171800
171820 Porto Nacional;52828;16.42;507.24;63.11;3.03;16.63;0.34;17069764.0;11799017.31;26796379.85;171820
171830 Praia Norte;8365;1.22;540.15;32.6;1.97;40.07;2.05;2067955.03;1431164.14;4518365.86;171830
171840 Presidente Kennedy;3733;2.75;936.33;38.12;2.22;10.37;24.42;1440120.25;1593987.26;3495323.3;171840
171845 Pugmil;2650;3.56;827.47;61.42;6.5;12.64;8.91;653066.7;1519612.21;2192794.51;171845
171850 Recursolândia;4230;1.11;489.96;53.85;5.98;6.55;0.56;1033579.43;1229890.22;2072510.42;171850
171855 Riachinho;4601;1.59;550.51;52.39;8.17;6.21;0.53;1445113.02;2532886.89;2532886.89;171855
171865 Rio da Conceiçăo;2061;0.96;894.66;41.68;6.98;12.13;7.17;619202.58;1298074.51;1843903.93;171865
171870 Rio dos Bois;2810;6.36;764.09;35.34;4.39;10.47;15.24;914641.3;1374429.04;2147081.96;171870
171875 Rio Sono;6512;7.21;526.18;48.58;0.02;18.64;9.32;1450572.29;1882122.01;3426474.95;171875
171880 Sampaio;4579;1.2;429.66;42.29;0.12;12.5;1.2;765336.57;1344782.07;1967396.47;171880
171884 Sandolândia;3410;4.75;727.35;37.74;2.69;16.63;0.25;987544.89;1651337.42;2480264.53;171884
171886 Santa Fé do Araguaia;7402;4.07;443.68;60.7;4.03;10.73;0.16;1779807.99;1577450.92;3284144.11;171886
171888 Santa Maria do Tocantins;3356;1.34;582.26;50.66;23.0;12.93;0.0;619178.82;1289125.0;1954078.15;171888
171889 Santa Rita do Tocantins;2343;10.93;980.8;39.35;4.71;15.17;20.17;787421.93;1366090.79;2298021.06;171889
171890 Santa Rosa do Tocantins;4833;7.07;738.93;51.5;2.8;8.77;12.31;1667200.86;1849528.12;3571253.64;171890
171900 Santa Tereza do Tocantins;2825;2.6;670.57;42.01;0.0;8.09;1.66;987825.78;1115026.04;1894360.5;171900
172000 Santa Terezinha do Tocantins;2550;1.73;1060.86;25.05;4.25;28.45;12.49;1304925.45;1573900.0;2705184.86;172000
172010 Săo Bento do Tocantins;5231;3.29;688.81;33.43;3.33;8.26;21.08;1924456.22;2646016.42;3603175.5;172010
172015 Săo Félix do Tocantins;1571;0.63;1436.89;44.51;0.0;15.09;7.38;997948.22;1934394.34;2257361.24;172015
172020 Săo Miguel do Tocantins;11906;2.66;350.38;56.93;1.95;5.36;7.91;2511513.46;1605626.22;4171631.7;172020
172025 Săo Salvador do Tocantins;3084;3.42;769.47;38.19;0.0;25.66;6.08;745871.64;1720778.35;2373031.72;172025
172030 Săo Sebastiăo do Tocantins;4749;2.36;588.06;45.51;0.0;9.76;5.43;1100778.13;1662522.67;2792691.85;172030
172049 Săo Valério;4111;6.84;695.61;53.96;0.0;16.43;2.14;976914.24;1880214.0;2859634.95;172049
172065 Silvanópolis;5399;4.33;756.0;43.29;5.19;12.63;0.77;2090371.79;2684778.02;4081664.91;172065
172080 Sítio Novo do Tocantins;9192;2.7;544.28;47.29;5.03;6.64;3.13;2592260.65;2161916.59;5003037.76;172080
172085 Sucupira;1941;2.42;919.4;48.82;5.9;12.67;2.07;565741.49;1264111.86;1784557.6;172085
172090 Taguatinga;16530;2.75;412.2;72.49;0.0;6.41;2.03;4067164.99;4025000.0;6813730.4;172090
172093 Taipas do Tocantins;2130;1.81;700.49;51.63;0.0;15.95;5.99;597510.12;1099824.01;1492048.98;172093
172097 Talismă;2777;8.65;872.42;47.81;4.24;26.07;2.79;1156419.94;1532118.46;2422709.32;172097
172110 Tocantínia;7460;2.67;389.56;44.14;4.41;17.01;0.05;1767377.32;1623716.84;2906095.03;172110
172120 Tocantinópolis;23119;4.72;600.86;52.19;4.37;6.24;11.09;10691717.91;3958888.47;13891202.66;172120
172125 Tupirama;1843;4.08;1085.91;44.07;0.0;24.66;1.4;572064.67;1250214.0;2001324.21;172125
172130 Tupiratins;2574;2.3;833.44;37.82;5.12;16.95;13.13;918742.61;1325038.29;2145283.86;172130
172208 Wanderlândia;11677;3.19;430.06;37.02;4.19;9.42;7.21;2435228.64;2262741.54;5021816.95;172208
172210 Xambioá;11683;5.11;496.69;50.78;0.0;9.35;9.26;2642685.37;3547686.87;5802800.8;172210
